Global Rank,Company,Sales ($billion),Profits ($billion),Assets ($billion),Market Value ($billion),Country,Continent,Latitude,Longitude,,,Labels
1,ICBC,134.8,37.8,2813.5,237.3,China,Asia,39.9123,116.3559,,,"No.1. ICBC is a multinational Chinese banking company. Founded as a limited company on 1 January 1984, ICBC is a state-owned commercial bank. ... It is considered a systemically important bank by the Financial Stability Board. Head Office is  Xicheng District, Beijing, China"
2,China Construction Bank,113.1,30.6,2241,202,China,Asia,39.9123,116.36595,,,"No.2.  China Construction Bank Corporation is one of the ""big four"" banks in the People's Republic of China. In 2015 CCB was the 2nd largest bank in the world by market capitalization and 6th largest company in the world. The bank has approximately 13,629 domestic branches. Headquarters: Xicheng District, Beijing, China"
3,JPMorgan Chase,108.2,21.3,2359.1,191.4,USA,North America,40.7128,-74.006,,,"No.3. JPMorgan Chase & Co. is an American investment bank and financial services holding company headquartered in New York City. JPMorgan Chase is incorporated in Delaware. As a ""Bulge Bracket"" bank, it is a major provider of various investment banking and financial services"
4, General Electric Company ,147.4,13.6,685.3,243.7,USA,North America,42.3601,-71.0589,,,"No.4. General Electric Company is an American multinational conglomerate incorporated in New York City and headquartered in Boston. As of 2018, the company operates through the following segments: aviation, healthcare, power, renewable energy, digital industry, additive manufacturing and venture capital and finance"
5,Exxon Mobil,420.7,44.9,333.8,400.4,USA,North America,32.814,-96.9489,,,"No.5. Exxon Mobil Corporation, stylized as ExxonMobil, is an American multinational oil and gas corporation headquartered in Irving, Texas. It is the largest direct descendant of John D. Rockefeller's Standard Oil, and was formed on November 30, 1999 by the merger of Exxon and Mobile"
6,HSBC Holdings,104.9,14.3,2684.1,201.3,UK,Europe,51.5074,0.1278,,,"No.6. HSBC Holdings plc is a British multinational investment bank and financial services holding company. It is the largest bank in Europe, with total assets of US$2.715 trillion. Headquarters: London, United Kingdom"
7,Royal Dutch Shell,467.2,26.6,360.3,213.1,The Netherlands,Europe,52.0705,4.3007,,,"No.7. Royal Dutch Shell, commonly known as Shell, is an Anglo-Dutch multinational oil and gas company headquartered in The Hague, Netherlands, and incorporated in the United Kingdom as a public limited company. "
8,Agricultural Bank of China,103,23,2124.2,150.8,China,Asia,39.9284,116.4164,,,"No.8.Agricultural Bank of China, also known as AgBank, is one of the ""Big Four"" banks in the People's Republic of China. It was founded on July 10, 1951, and has its headquarters in Dongcheng District, Beijing."
9,PetroChina,308.9,18.3,347.8,261.2,China,Asia,39.9384,116.4264,,,"Joint No.9. PetroChina Company Limited is a Chinese oil and gas company and is the listed arm of state-owned China National Petroleum Corporation, headquartered in Dongcheng District, Beijing. The company is currently Asia's largest oil and gas producer and was China's second biggest oil producer in 2006"
9,Berkshire Hathaway,162.5,14.8,427.5,252.8,USA,North America,41.2565,-95.9345,,,"Joint no .9 Berkshire Hathaway is an American multinational conglomerate holding company headquartered in Omaha, Nebraska, United States"
11,Bank of China,98.1,22.1,2033.8,131.7,China,Asia,39.9042,116.4074,,,"No.11. The Bank of China is one of the four biggest state-owned commercial banks in China. Bank of China is legally separate from its subsidiary Bank of China, although they maintain close relations in management and administration and co-operate in several areas including reselling BOC's insurance and securities services. Bank of China Headquarters, Beijing, China."
12,Wells Fargo,91.2,18.9,1423,201.3,USA,North America,37.7749,-122.4194,,,"No.12. Wells Fargo & Company is an American multinational financial services company with corporate headquarters in San Francisco, California, operational headquarters in Manhattan, and managerial offices throughout the United States and overseas."
13,Chevron,222.6,26.2,233,232.5,USA,North America,37.7644,-121.954,,,"No.13. Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries"
14,Volkswagen Group,254,28.6,408.2,94.4,Germany,Europe,52.4227,10.7865,,,"No.14.Volkswagen AG, known internationally as the Volkswagen Group, is a German multinational automotive manufacturing corporation headquartered in Wolfsburg, Lower Saxony, Germany and indirectly majority owned by the Porsche and Piëch family."
15,Wal-Mart Stores,469.2,17,203.1,242.5,USA,North America,36.3729,-94.2088,,,"Joint No.15. Walmart Inc. is an American multinational retail corporation that operates a chain of hypermarkets, discount department stores, and grocery stores from the United States, headquartered in Bentonville, Arkansas."
15,Apple,164.7,41.7,196.1,416.6,USA,North America,37.323,-122.0322,,,"Joint No.15. Apple Inc. is an American multinational technology company headquartered in Cupertino, California, that designs, develops, and sells consumer electronics, computer software, and online services."
17,Gazprom,144,40.6,339.3,111.4,Russia,Europe,59.9311,30.3609,,,"No.17. PJSC Gazprom is a Russian majority state-owned multinational energy corporation headquartered in the Lakhta Center in Saint Petersburg. As of 2019, with sales over US$120 billion, it sits as the largest publicly-listed natural gas company in the world and the largest company in Russia by revenue"
18,BP,370.9,11.6,301,130.4,UK,Europe,51.5074,-0.1277,,,"No.18 BP plc is a British multinational oil and gas company headquartered in London, England. It is one of the world's seven oil and gas ""supermajors"""
19,Citigroup,90.7,7.5,1864.7,143.6,USA,North America,40.71024,-74.006,,,No.19. Citigroup Inc. or Citi is an American multinational investment bank and financial services corporation headquartered in New York City. The company was formed by the merger of banking giant Citicorp and financial conglomerate Travelers Group in 1998; Travelers was subsequently spun off from the company in 2002.
20,Petrobras,144.1,11,331.6,120.7,Brazil,South America,-22.9068,-43.1729,,,"Joint No.20.Petróleo Brasileiro S.A., better known by the acronym Petrobras, is a state-owned Brazilian multinational corporation in the petroleum industry headquartered in Rio de Janeiro, Brazil. The company's name translates to Brazilian Petroleum Corporation — Petrobras. "
20,Samsung Electronics,187.8,21.7,196.3,174.4,South Korea,Asia,37.2636,127.0286,,,"Joint No.20. Samsung Electronics Co., Ltd. is a South Korean multinational electronics company headquartered in the Yeongtong District of Suwon. It is the pinnacle of the Samsung chaebol, accounting for 70% of the group's revenue in 2012."
22,BNP Paribas,126.2,8.6,2504.2,71.3,France,Europe,48.8566,2.3522,,,"No.22.BNP Paribas S.A. is a French international banking group. It is the world's 8th largest bank by total assets, and currently operates with a presence in 72 countries. Headquarters: Paris, France."
23,Total,240.5,14.1,224.1,114.4,France,Europe,48.8566,2.213749,,,"No.23.Total SE is a French multinational integrated oil and gas company founded in 1924 and one of the seven ""supermajor"" oil companies.Headquarters: Paris, France."
24,AT&T,127.4,7.3,272.3,200.1,USA,North America,32.7791,-96.8003,,,"No.24.AT&T Inc. is an American multinational conglomerate holding company, Delaware-registered but it is headquartered at Whitacre Tower in Downtown Dallas, Texas. It is the world’s largest telecommunications company, and the second largest provider of mobile telephone services."
25,Allianz,140.3,6.8,915.8,66.4,Germany,Europe,48.1351,11.582,,,"No.25. Allianz SE is a German multinational financial services company headquartered in Munich, Germany. Its core businesses are insurance and asset managementAllianz SE is a German multinational financial services company headquartered in Munich, Germany. Its core businesses are insurance and asset management"
26,Sinopec-China Petroleum,411.7,10.1,200,106.9,China,Asia,39.86166,116.195397,,,"No.26.China Petroleum & Chemical Corporation, or Sinopec, is a Chinese oil and gas enterprise based in Beijing. It is listed in Hong Kong and also trades in Shanghai and New York. "
27,Mitsubishi UFJ Financial,59,11.9,2653.1,85.7,Japan,Asia,36.204824,138.252924,,,"No.27.Mitsubishi UFJ Financial Group, Inc. is a Japanese bank holding and financial services company headquartered in Chiyoda, Tokyo, Japan. MUFG holds assets of around US$2,459 billion as of 2016 and is one of the main companies of the Mitsubishi Group."
28,Bank of America,100.1,4.2,2210,135.5,USA,North America,35.2271,-80.8431,,,"No.28.The Bank of America Corporation is an American multinational investment bank and financial services holding company headquartered in Charlotte, North Carolina. Founded in San Francisco, Bank of America was formed through NationsBank's acquisition of BankAmerica in 1998. "
29,China Mobile,88.8,20.5,168.7,213.8,Hong Kong,Asia,22.3193,114.1694,,,"No.29.China Mobile is the trade name of both China Mobile Limited and its ultimate controlling shareholder, China Mobile Communications Group Co., Ltd., a Chinese state-owned company."
30,ENI,163.7,10,185.2,86.3,Italy,Europe,41.9028,12.4964,,,"No.30.Eni S.p.A. is an Italian multinational oil and gas company headquartered in Rome. Considered one of the seven ""supermajor"" oil companies in the world, it has operations in 66 countries with a market capitalization of US$55.61 billion, as of 31 December 2019."
31,Toyota Motor,224.5,3.4,371.3,167.2,Japan,Asia,35.0183,137.252924,,,"No.31.The Toyota Motor Corporation is a Japanese multinational automotive manufacturer headquartered in Toyota, Aichi, Japan. It was founded by Kiichiro Toyoda and incorporated on August 28, 1937. "
33,Vodafone,74.4,11.1,219.9,135.7,UK,Europe,51.4014,-1.3231,,,"No.33.Vodafone Group plc is a British multinational telecommunications company. Its registered office and global headquarters are in Newbury, Berkshire, England. It predominantly operates services in Asia, Africa, Europe, and Oceani"
34,IBM,104.5,16.6,119.2,239.5,USA,North America,41.1265,-73.714,,,"No.34.International Business Machines Corporation is an American multinational technology company headquartered in Armonk, New York, with operations in over 170 countries"
35,Proctor & Gamble,83.3,12.9,139.9,208.5,USA,North America,39.1031,-84.512,,,"No.35.The Procter & Gamble Company is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble"
36,Daimler,150.8,8,211.9,64.1,Germany,Europe,48.7758,9.1829,,,"No.36.Daimler AG is a German multinational automotive corporation headquartered in Stuttgart, Baden-Württemberg, Germany. It is one of the world's leading car and truck manufacturers. Daimler-Benz was formed with the merger of Benz & Cie. and Daimler Motoren Gesellschaft in 1926"
37,Pfizer,59,14.6,185.8,201.4,USA,North America,40.6228,-74.004,,,"No.37. Pfizer Inc. is an American multinational pharmaceutical corporation. Pfizer is one of the world's largest pharmaceutical companies, and was ranked 64th on the 2020 Fortune 500 list of the largest U.S. corporations by total revenue, at $47.644 billion as of December 31, 2020. Headquarters: New York, New York, United States."
38,Statoil,126.8,12.4,140.2,78.1,Norway,Europe,58.97,5.7331,,,"No.38.Equinor ASA (formerly Statoil and StatoilHydro) is a Norwegian state-owned multinational energy company headquartered in Stavanger. It is primarily a petroleum company, operating in 36 countries with additional investments in renewable energy."
39,AXA Group,147.5,5.3,1005.4,45.3,France,Europe,48.827638,2.3522,,,No.39.Axa S.A. is a French multinational insurance firm. The head office is in the 8th arrondissement of Paris. It also provides investment management and other financial services.
40,Commonwealth Bank,47.8,7.3,735.2,117.5,Australia,Oceania,-33.8688,151.2093,,,"No.40.The Commonwealth Bank of Australia, or CommBank, is an Australian multinational bank with businesses across New Zealand, Asia, the United States and the United Kingdom"
41,Microsoft,72.9,15.5,128.7,234.8,USA,North America,47.674,-122.1215,,,"No.41.Microsoft Corporation is an American multinational technology company with headquarters in Redmond, Washington. It develops, manufactures, licenses, supports, and sells computer software, consumer electronics, personal computers, and related services."
42,ItaÃº Unibanco Holding,70.5,6.2,453.6,82,Brazil,South America,-23.5505,-46.6333,,,"No.42.Banco Itaú Unibanco S.A. is a Brazilian financial services company headquartered in São Paulo, Brazil. Itaú Unibanco was formed through the merger of Banco Itaú and Unibanco in 2008"
43,Banco Santander,108.8,2.9,1647.8,82.1,Spain,Europe,40.4168,-3.7038,,,"No.43.Banco Santander, S.A., doing business as Santander Group, is a Spanish multinational financial services company based in Madrid and Santander in Spain. Additionally, Santander maintains a presence in all global financial centres as the 16th-largest banking institution in the world."
44,BHP Billiton,72.2,15.4,129.3,184.7,Australia,Oceania,-37.8136,144.9631,,,"No.44. BHP Billiton, international natural resources company, formed in 2001 by the merger of BHP Ltd. and Billiton PLC. Head Office Melbourne"
45,Banco Bradesco,78.3,5.6,417.5,72,Brazil,South America,-23.5372,-46.7962,,,"No.45.Banco Bradesco S.A. is a Brazilian financial services company headquartered in Osasco, in the state of São Paulo, Brazil. It is the third largest banking institution in Brazil, as well as the third largest in Latin America, and the seventy-ninth largest bank in the world"
46,Nippon Telegraph & Tel,126.9,5.6,226,58.2,Japan,Asia,35.6804,139.769,,,"No.46.The Nippon Telegraph and Telephone Corporation, commonly known as NTT, is a Japanese telecommunications company headquartered in Tokyo, Japan"
46,Johnson & Johnson,67.2,10.9,121.3,221.4,USA,North America,40.4862,-74.4518,,,"No.47.Johnson & Johnson is an American multinational corporation founded in 1886 that develops medical devices, pharmaceuticals, and consumer packaged goods. Headquarters: New Brunswick, New Jersey, United States."
48,Westpac Banking Group,43.9,6.2,699.6,98.9,Australia,Oceania,-33.8688,151.1899,,,"No.48.Westpac Banking Corporation, known simply as Westpac, is an Australian bank and financial services provider headquartered in Sydney, Australia. Established in 1817 as the Bank of New South Wales, it acquired the Commercial Bank of Australia in 1982 before being renamed shortly afterwards. "
49,Goldman Sachs Group,41.7,7.5,938.6,74.5,USA,North America,40.7127,-74.0056,,,"No.49.The Goldman Sachs Group, Inc., is an American multinational investment bank and financial services company headquartered in New York City. It offers services in investment management, securities, asset management, prime brokerage, and securities underwriting. "
50,Royal Bank of Canada,38.3,7.7,838.5,87.2,Canada,North America,43.6532,-79.3832,,,"No.50.Royal Bank of Canada is a Canadian multinational financial services company and the largest bank in Canada by market capitalization. The bank serves over 16 million clients and has 86,000+ employees worldwide. Headquarters: Toronto, Canada."
51,Siemens,100.6,5.7,134.4,91.9,Germany,Europe,48.1351,11.582,,,No 51. Siemens AG is a German multinational conglomerate company headquartered in Munich and the largest industrial manufacturing company in Europe with branch offices abroad.
51,Sumitomo Mitsui Financial,47.3,6.3,1733.2,57.6,Japan,Asia,35.6746,139.762,,,"No 52.Sumitomo Mitsui Banking Corporation Group (SMBC Group; 株式会社三井住友銀行, Kabushikigaisha mitsui sumitomo ginkō) is a Japanese multinational banking and financial services institution headquartered in Yurakucho, Chiyoda, Tokyo, Japan. The group operates in retail, corporate, and investment banking segment worldwide."
53,Ford Motor,134.3,5.7,190.6,51.8,USA,North America,42.3223,-83.1763,,,"No 53. The Ford Motor Company, commonly known as Ford, is an American multinational automaker that has its main headquarters in Dearborn, Michigan, a suburb of Detroit. It was founded by Henry Ford and incorporated on June 16, 1903."
54,Bank of Communications,43.5,9.4,846.4,56.7,China,Asia,31.2304,121.4737,,,"No 54. Bank of Communications Limited, is the fifth-largest bank in mainland China. Established in 1908, the Bank of Communications claims a long history in China and is one of the banks to have issued banknotes in modern Chinese history. Headquarters: Shanghai, China."
55,BMW Group,98.8,6.6,165.5,60,Germany,Europe,48.1351,11.451526,,,"N0.55.Bayerische Motoren Werke AG, commonly referred to as BMW, is a German multinational corporation which produces luxury vehicles and motorcycles. The company was founded in 1916 as a manufacturer of aircraft engines, which it produced from 1917 until 1918 and again from 1933 to 1945. Headquarters: Munich, Germany."
56,Comcast,62.6,6.2,165,106.3,USA,North America,39.9526,-75.1652,,,"No.56.Comcast Corporation is an American telecommunications conglomerate headquartered in Philadelphia, Pennsylvania. "
58,National Australian Bank,49.2,4.2,791.3,76.3,Australia,Oceania,-37.8135,144.775136,,,"N0.58.National Australia Bank is one of the four largest financial institutions in Australia in terms of market capitalisation, earnings and customers. NAB was ranked 21st largest bank in the world measured by market capitalisation and 52nd largest bank in the world as measured by total assets in 2019. Headquarters: Melbourne, Australia"
59,Rosneft,68.8,11.2,126.3,73.2,Russia,Europe,55.7558,37.6173,,,"No.59.PJSC Rosneft Oil Company is a Russian integrated energy company headquartered in Moscow. Rosneft specializes in the exploration, extraction, production, refinement, transport, and sale of petroleum, natural gas, and petroleum products."
60,ING Group,130,5.1,1533.7,31.9,The Netherlands,Europe,52.3676,4.9041,,,"No.60.The ING Group is a Dutch multinational banking and financial services corporation headquartered in Amsterdam. The three letters stand for ""Internationale Nederlanden Groep"
61,Sberbank,36.1,10.8,441.1,73.3,Russia,Europe,55.6558,37.6173,,,"No.61PJSC Sberbank is a state-owned Russian banking and financial services company headquartered in Moscow. The company was known as ""Sberbank of Russia"" until 2015. Sberbank has operations in several European and post-Soviet countries."
62,TelefÃ³nica,82.3,5.2,161.5,67.1,Spain,Europe,40.463667,-3.74922,,,"No.62.elefónica, S.A. is a Spanish multinational telecommunications company headquartered in Madrid, Spain. It is one of the largest telephone operators and mobile network providers in the world. It provides fixed and mobile telephony, broadband and subscription television, operating in Europe and the Americas"
62,American International Group,65.7,3.4,548.6,57.5,USA,North America,40.7127,-74.0062,,,"No.63.American International Group, Inc., also known as AIG, is an American multinational finance and insurance corporation with operations in more than 80 countries and jurisdictions. As of January 1, 2019, AIG companies employed 49,600 people. Headquarters: New York, New York, United States"
64,Lukoil,116.3,11,99,55.4,Russia,Europe,55.8558,37.7173,,,"No.64.The PJSC Lukoil Oil Company is a Russian multinational energy corporation headquartered in Moscow, specializing in the business of extraction, production, transport, and sale of petroleum, natural gas, and petroleum products."
65,Prudential,90.2,3.6,489.4,44.7,UK,Europe,40.7357,-74.1684,,,"No.65.Prudential Financial, Inc. is an American Fortune Global 500 and Fortune 500 company whose subsidiaries provide insurance, investment management, and other financial products and services to both retail and institutional customers throughout the United States and in over 40 other countries. Headquarters: Newark, New Jersey, United States"
66,ANZ,37.5,5.9,666.9,81.2,Australia,Oceania,-37.774398,144.875136,,,"No.66.The Australia and New Zealand Banking Group Limited, commonly called ANZ, is an Australian multinational banking and financial services company headquartered in Melbourne, Australia. It is the second largest bank by assets and third largest bank by market capitalisation in Australia."
67,Banco do Brasil,69,6,552.2,37.9,Brazil,South America,-15.8267,-47.9218,,,"No 67.Banco do Brasil S.A. is a Brazilian financial services company headquartered in Brasília, Brazil. The oldest bank in Brazil, and one of the oldest banks in continuous operation in the world, it was founded by John VI, King of Portugal, in 1808."
68,Google,50.2,10.7,93.8,268.4,USA,North America,37.3861,-122.0839,,,"No.68.Google LLC is an American multinational technology company that specializes in Internet-related services and products, which include online advertising technologies, a search engine, cloud computing, software, and hardware. Head Office Mountain View, California, United States"
69,BASF,103.9,6.4,83.5,90.1,Germany,Europe,49.4774,8.4452,,,"No 69.BASF SE is a German multinational chemical company and the largest chemical producer in the world. The BASF Group comprises subsidiaries and joint ventures in more than 80 countries and operates six integrated production sites and 390 other production sites in Europe, Asia, Australia, the Americas and Africa. Headquarters: Ludwigshafen, Germany"
70,General Motors,152.3,6.2,149.4,38.5,USA,North America,42.3314,-83.0358,,,"No.70.General Motors Company is an American multinational corporation headquartered in Detroit, Michigan, USA that designs, manufactures, markets, and distributes vehicles and vehicle parts, and sells financial services, with global headquarters in Detroit's Renaissance Center."
71,TD Bank Group,30.6,6.7,819.4,76.9,Canada,North America,43.6532,-79.3932,,,"No.71.The Toronto-Dominion Bank is a Canadian multinational banking and financial services corporation headquartered in Toronto, Ontario."
72,Sanofi,46.1,6.6,132.4,131.6,France,Europe,48.8566,2.2252,,,"No.72.Sanofi S.A. is a French multinational pharmaceutical company headquartered in Paris, France, as of 2013 the world's fifth-largest by prescription sales. Originally, the company was established in 1973 and merged with Synthélabo in 1999 to form Sanofi-Synthélabo"
73,ConocoPhillips,58.4,8.4,117.1,72.1,USA,North America,29.7604,-95.3698,,,"No.73.ConocoPhillips is a multinational corporation engaged in hydrocarbon exploration. It is based in the Energy Corridor district of Houston, Texas. The company has operations in 17 countries and has production in the United States, Norway, Canada, Australia, Timor-Leste, Indonesia, Malaysia, Libya, China, and Qatar. "
74,EDF,95.9,4.4,325.2,35.3,France,Europe,51.3074,-0.1228,,,"No.74.EDF Energy is a British integrated energy company with operations spanning electricity generation and the sale of natural gas and electricity to homes and businesses throughout the United Kingdom. It employs 13,331 people, and handles 5.7 million customer accounts. Headquarters: London, United Kingdom. "
76,Anheuser-Busch InBev,39.8,7.2,122.6,153.5,Belgium,Europe,50.8798,4.7005,,,"No.76.Anheuser-Busch InBev SA/NV, commonly known as AB InBev, is a multinational drink and brewing company based in Leuven, Belgium. AB InBev has a global functional management office in New York City, and regional headquarters in São Paulo, London, St. Louis, Mexico City, Bremen, Johannesburg and other"
77,Intel,53.3,11,84.4,105.7,USA,North America,37.3541,-121.9552,,,"No.77.Intel Corporation is an American multinational corporation and technology company headquartered in Santa Clara, California, in Silicon Valley.."
78,Mizuho Financial,32.8,5.9,2005,53.7,Japan,Asia,35.694,139.7538,,,"No.78.Mizuho Financial Group, Inc., abbreviated as MHFG, or simply called Mizuho, is a banking holding company headquartered in the Ōtemachi district of Chiyoda, Tokyo, Japan. The name ""mizuho"" literally means ""abundant rice"" in Japanese and ""harvest"" in the figurative sense"
79,Coca-Cola,48,9,86.2,173.1,USA,North America,33.749,-84.388,,,"No.79.The Coca-Cola Company is an American multinational beverage corporation incorporated under Delaware's General Corporation Law and headquartered in Atlanta, Georgia. The Coca-Cola Company has interests in the manufacturing, retailing, and marketing of nonalcoholic beverage concentrates and syrups."
80,Cisco Systems,47.3,9.3,95.4,116.9,USA,North America,37.3382,-121.8863,,,"No.80.Cisco Systems, Inc. is an American multinational technology conglomerate headquartered in San Jose, California, in the center of Silicon Valley. Cisco develops, manufactures and sells networking hardware, software, telecommunications equipment and other high-technology services and products."
81,Munich Re,88,4.2,340.6,34.9,Germany,Europe,48.1151,11.482,,,"No.81.Munich Re is a leading global provider of reinsurance, primary insurance and insurance-related risk solutions. Head Office Munich, Germany"
82,Merck & Co,47.3,6.2,106.1,133.3,USA,North America,40.0583,-74.4057,,,"No.82.Merck & Co., Inc., d.b.a. Merck Sharp & Dohme outside the United States and Canada, is an American multinational pharmaceutical company and one of the largest pharmaceutical companies in the world. Merck is incorporated in New Jersey."
83,Ping An Insurance Group,51.1,3.2,456.2,57,China,Asia,22.5431,114.0579,,,"No.83.Ping An Insurance known also as Ping An of China, full name Ping An Insurance Company of China, Ltd. is a Chinese holding conglomerate whose subsidiaries mainly deal with insurance, banking, and financial services. The company was founded in 1988 and is headquartered in Shenzhen."
84,Bank of Nova Scotia,27.6,6.4,737.2,70.6,Canada,North America,43.6532,-79.3382,,,"No.84.The Bank of Nova Scotia, operating as Scotiabank, is a Canadian multinational banking and financial services company headquartered in Toronto, Ontario. One of Canada's Big Five banks, it is the third largest Canadian bank by deposits and market capitalization."
85,Nissan Motor,113.7,4.1,133.4,43.4,Japan,Asia,35.4437,139.638,,,"No.85.The Nissan Motor Company, Ltd. is a Japanese multinational automobile manufacturer headquartered in Nishi-ku, Yokohama, Japan. The company sells its vehicles under the Nissan, Infiniti, and Datsun brands. The company traces its name to the Nissan zaibatsu, now called Nissan Group."
86,Honda Motor,96,2.6,140.9,72.4,Japan,Asia,35.6581,139.7515,,,"No.86.The Honda Motor Company, Ltd. is a Japanese public multinational conglomerate manufacturer of automobiles, motorcycles, and power equipment, headquartered in Minato, Tokyo, Japan."
87,Vale,45.7,4.8,130.4,92.7,Brazil,South America,-22.9068,-43.1829,,,"No.87.Vale S.A. is a Brazilian multinational corporation engaged in metals and mining and one of the largest logistics operators in Brazil. Vale, formerly Companhia Vale do Rio Doce, is the largest producer of iron ore and nickel in the world. Headquarters: Rio de Janeiro, State of Rio de Janeiro, Brazil"
88,PepsiCo,65.5,6.2,74.6,118.9,USA,North America,40.97,-73.7176,,,"No.88.PepsiCo, Inc. is an American multinational food, snack, and beverage corporation headquartered in Harrison, New York, in the hamlet of Purchase. PepsiCo has interests in the manufacturing, marketing, and distribution of grain-based snack foods, beverages, and other products."
89,Hyundai Motor,75,7.6,114.3,41.5,South Korea,Asia,37.5665,126.978,,,"No.89.The Hyundai Motor Company, commonly known as Hyundai, is a South Korean multinational automotive manufacturer headquartered in Seoul. Hyundai Motor Company was founded in 1967."
90,UnitedHealth Group,110.6,5.5,80.9,56.1,USA,North America,44.9212,-93.4687,,,"No.90.UnitedHealth Group Incorporated is an American for-profit managed health care company based in Minnetonka, Minnesota. It offers health care products and insurance services. In 2020, it was the second-largest healthcare company by revenue with $257.1 billion, and the largest insurance company by net premium"
91,BBVA-Banco Bilbao Vizcaya,52.1,2.2,840.8,54.7,Spain,Europe,43.263,-2.935,,,"No.91.Banco Bilbao Vizcaya Argentaria, S.A., better known by its initialism BBVA, is a Spanish multinational financial services company based in Madrid and Bilbao, Spain. It is one of the largest financial institutions in the world, and is present mainly in Spain, South America, North America, Turkey, and Romania"
92,United Technologies,57.7,5.1,89.4,85.5,USA,North America,41.736,-72.795,,,"No.92.United Technologies Corporation was an American multinational conglomerate headquartered in Farmington, Connecticut. It merged with the Raytheon Company in April 2020 to form Raytheon Technologies."
94,Saudi Basic Industries,50.4,6.6,90.2,74.8,Saudi Arabia,Asia,24.7136,46.6753,,,"No.94. Saudi Basic Industries Corporation, known as SABIC, is a Saudi Arabian multinational chemical manufacturing company, and a subsidiary of the state-owned petroleum and natural gas company Saudi Aramco. It is active in petrochemicals, chemicals, industrial polymers, fertilizers, and metals. Headquarters: Riyadh, Saudi Arabia"
95,GDF Suez,128,2,268.9,45,France,Europe,48.8897,2.2418,,,"No.95.Engie SA is a French multinational electric utility company, headquartered in La Défense, Courbevoie, which operates in the fields of energy transition, electricity generation and distribution, natural gas, nuclear, renewable energy and petroleum."
96,Boeing,81.7,3.9,88.9,65.4,USA,North America,41.8781,-87.6298,,,"No.96.The Boeing Company is an American multinational corporation that designs, manufactures, and sells airplanes, rotorcraft, rockets, satellites, telecommunications equipment, and missiles worldwide. The company also provides leasing and product support services.Headquarters: Chicago, Illinois, United States."
97,Caterpillar,65.9,5.7,89.4,58.2,USA,North America,42.1711,-87.8545,,,"No.97.Caterpillar Inc. is an American Fortune 100 corporation that designs, develops, engineers, manufactures, markets, and sells machinery, engines, financial products, and insurance to customers via a worldwide dealer network. It is the world's largest construction-equipment manufacturer. Headquarters: Deerfield, Illinois, United States."
98,Standard Chartered,26.9,4.9,636.5,64.4,UK,Europe,51.378051,-0.135973,,,"No.98.Standard Chartered plc is a British multinational banking and financial services company headquartered in London, England. It operates a network of more than 1,200 branches and outlets across more than 70 countries and employs around 87,000 people."
99,E.ON,174.2,2.9,184.9,32.5,Germany,Europe,51.4557,7.451526,,,"No.99.E.ON SE is a European electric utility company based in Essen, Germany. It runs one of the world's largest investor-owned electric utility service providers. The name comes from the Greek word aeon which means age."
100,Mexican Telecommuications,60.2,7.1,74.6,70.7,Mexico,North America,19.4326,-99.1332,,,No.100. Mexican Telecommunication Company based in Mexico City. 
